"Name","State","Notes","User","Tags","Created","Runtime","Sweep","architecture","aug_color_jitter","aug_hflip","aug_random_erasing","aug_rotation","batch_size","dropout","epochs","freeze_backbone","image_size","label_smoothing","learning_rate","log_model","max_grad_norm","method","metric.goal","metric.name","min_lr","name","optimizer","parameters.architecture.distribution","parameters.architectures","parameters.aug_color_jitter.distribution","parameters.aug_color_jitter.max","parameters.aug_color_jitter.min","parameters.aug_color_jitters","parameters.aug_hflip.distribution","parameters.aug_hflips","parameters.aug_random_erasing.distribution","parameters.aug_random_erasing.max","parameters.aug_random_erasing.min","parameters.aug_random_erasings","parameters.aug_rotation.distribution","parameters.aug_rotation.max","parameters.aug_rotation.min","parameters.batch_size.distribution","parameters.batch_size.max","parameters.batch_size.min","parameters.batch_sizes","parameters.dropout.distribution","parameters.dropout.max","parameters.dropout.min","parameters.epochs.distribution","parameters.epochs.max","parameters.epochs.min","parameters.freeze_backbone.distribution","parameters.freeze_backbones","parameters.image_size.distribution","parameters.image_size.max","parameters.image_size.min","parameters.label_smoothing.distribution","parameters.label_smoothing.max","parameters.label_smoothing.min","parameters.learning_rate.distribution","parameters.learning_rate.max","parameters.learning_rate.min","parameters.log_model.distribution","parameters.log_models","parameters.max_grad_norm.distribution","parameters.max_grad_norm.max","parameters.max_grad_norm.min","parameters.min_lr.distribution","parameters.min_lr.max","parameters.min_lr.min","parameters.optimizer.distribution","parameters.optimizers","parameters.patience.distribution","parameters.patience.max","parameters.patience.min","parameters.pretrained.distribution","parameters.pretraineds","parameters.scheduler.distribution","parameters.schedulers","parameters.seed.distribution","parameters.seed.max","parameters.seed.min","parameters.use_amp.distribution","parameters.use_amps","parameters.val_split.distribution","parameters.val_split.max","parameters.val_split.min","parameters.wandb_mode.distribution","parameters.wandb_modes","parameters.weight_decay.distribution","parameters.weight_decay.max","parameters.weight_decay.min","patience","pretrained","program","scheduler","seed","use_amp","val_split","wandb_mode","weight_decay","best_val_macro_f1","epoch","test_accuracy","test_balanced_accuracy","test_loss","test_macro_f1","test_roc_auc_ovr","test_weighted_f1","train_accuracy","train_loss","val_accuracy","val_balanced_accuracy","val_loss","val_macro_f1","val_roc_auc_ovr","val_weighted_f1"
"happy-sweep-4","running","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T15:26:06.000Z","1007","5vgsitsq","simple_cnn","0","true","0.25","10","48","0.23619228973746612","15","false","224","0.05","0.000010519036030392632","false","2","","","","0.000001","","adamw","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.0000010461106247739522","0.8486721448887419","9","","","","","","","0.846499818643453","0.664248478594231","0.8540296052631579","0.8508129623144858","0.6223810719032037","0.8509047006701247","NaN","0.8532773976148356"
"gentle-sweep-5","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T14:52:52.000Z","2550","8gcgsmnq","simple_cnn","0.15","true","0","10","48","0.16528458997676407","15","false","224","0.05","0.00218541615690854","false","2","","","","0.000001","","adamw","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.000002224959471043276","0.8938653796083812","15","0.9162877774806096","0.9034970191859006","0.5129990934305377","0.9014121959357868","NaN","0.9156245235904192","0.8679724338048603","0.6248461183448352","0.8951480263157895","0.8894147214095521","0.5434964997203726","0.891122145399194","NaN","0.8943716797922705"
"jumping-sweep-3","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T14:42:43.000Z","2601","5vgsitsq","simple_cnn","0.15","true","0.25","10","48","0.4670308268895478","15","false","224","0.05","0.000019778646709932828","false","2","","","","0.000001","","adam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.0013898318640024503","0.8553438011435756","15","0.8788446108585183","0.8651929782193045","0.6016278280297458","0.8636035514231715","NaN","0.8777234181888366","0.8208197315923105","0.7268037466541079","0.8569078947368421","0.850727167961495","0.6237085351818487","0.8532202499479451","NaN","0.8558052887015251"
"worldly-sweep-4","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T14:08:48.000Z","2642","8gcgsmnq","simple_cnn","0.15","true","0.25","10","48","0.2107455129996391","15","false","224","0.05","0.0013164968783938814","false","2","","","","0.000001","","adam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.0004937224176558814","0.880535459789706","15","0.9066595346349292","0.89133989154564","0.5438881672044016","0.8911468404650092","NaN","0.9060352110053282","0.842582517228872","0.6783549117056148","0.8844572368421053","0.8797848051511892","0.5783709399402142","0.880535459789706","NaN","0.8843682718785154"
"zany-sweep-2","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T13:59:34.000Z","2586","5vgsitsq","simple_cnn","0.3","true","0","10","64","0.5892278774660776","15","false","224","0.05","0.00008574593998665005","false","2","","","","0.000001","","adamw","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.0003180827455879549","0.8311968915313231","15","0.8553089061246323","0.8379371039443021","0.6757249522891456","0.8358023711749837","NaN","0.8529907384712023","0.7390642002176279","0.9181409181223688","0.8388157894736842","0.8293503209200989","0.6911762262645521","0.8311968915313231","NaN","0.8367572618715063"
"balmy-sweep-3","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T13:27:42.000Z","2465","8gcgsmnq","simple_cnn","0.3","true","0","10","32","0.595924709404691","15","false","224","0.05","0.0002142761473727608","false","2","","","","0.000001","","adam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.0000017044501331589894","0.7822348734751327","14","0.7972719978603905","0.7684546391028335","0.7958420493699039","0.7694219928486342","NaN","0.7951445122416246","0.6071091766412767","1.1440589513214854","0.8001644736842105","0.7817676087635599","0.7619049815755141","0.7817275897067752","NaN","0.7892571559041479"
"classic-sweep-1","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T13:16:06.000Z","2606","5vgsitsq","simple_cnn","0.3","true","0.25","10","48","0.5961272013054466","15","false","224","0.05","0.00019680507498431944","false","2","","","","0.000001","","adam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.000013488794182879476","0.7936769987032886","15","0.8157261299812785","0.7911176514413784","0.7502316262639758","0.7921014922667858","NaN","0.8135311986130668","0.6747914399709829","1.0375862027148557","0.7989309210526315","0.7774637951606979","0.7469189912080765","0.776624721678443","NaN","0.789407601697579"
"solar-sweep-2","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T12:41:29.000Z","2770","8gcgsmnq","simple_cnn","0.3","true","0","10","16","0.27993996446379865","15","false","224","0.05","0.000016308885193966206","false","2","","","","0.000001","","adam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.009788947517941324","0.8437326657643178","15","0.8633324418293662","0.8497011692731964","0.638983752294542","0.8467005502019757","NaN","0.8614776853632209","0.8004352557127312","0.7663550515602064","0.8478618421052632","0.8443162798676606","0.6623869693200839","0.8437326657643178","NaN","0.8462149524757467"
"glorious-sweep-1","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T12:41:14.000Z","1889","3aravpa8","simple_cnn","0","true","0.25","10","16","0.40410172828948754","15","false","224","0.05","0.00008926170209114129","false","2","","","","0.000001","","adamw","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.0004923998062368928","0.8697353700867473","15","0.8983685477400375","0.8853716886207748","0.5527404848028868","0.883310515225653","NaN","0.8977004795913999","0.8306129851287631","0.7119247793848634","0.8733552631578947","0.8699859909058251","0.5886534954372206","0.8697353700867473","NaN","0.8728734286484724"
"summer-sweep-1","finished","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T11:54:47.000Z","2796","8gcgsmnq","simple_cnn","0.15","true","0.1","10","16","0.5938005270953699","15","false","224","0.05","0.000011689219150953187","false","2","","","","0.000001","","adamw","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.000006121283924186037","0.8567119470039458","15","0.8729606846750468","0.8622205628147728","0.622902017061836","0.8578308717315739","NaN","0.8714564189597608","0.7952121871599565","0.7795488078740355","0.8585526315789473","0.8591409758891474","0.6453484586979213","0.8567119470039458","NaN","0.8578689354903672"
"dulcet-sweep-5","crashed","Hyperparameter sweeps for Assignment 2 CNN models.","","cnn, fruit-ripeness, hyperparam-tuning","2025-10-28T03:08:36.000Z","1985","0vsy234j","simple_cnn","0.15","true","0.25","10","32","0.3598848900205034","15","false","224","0.05","0.000051662023249064865","false","2","","","","0.000001","","adamw","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","false","","cosine","42","true","0.15","online","0.004319206349451902","0.8630027320563319","13","","","","","","","0.8371418208197315","0.6975429072084313","0.8766447368421053","0.8727924951320899","0.5923389674801576","0.8736726524078933","NaN","0.8760062872112485"
